# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-SNAPSHOT

builduhc.players, double, 3FF0000000000000
combo.players, long, 0000000000000000
cosmicffa::antirain, string, 800474727565
cosmicffa::blood, string, 800474727565
cosmicffa::blood::cuantity, long, 0000000000000005
cosmicffa::bungeemode, string, 800566616C7365
cosmicffa::bungeemode::hub, string, 80054C6F626279
cosmicffa::firework, string, 800474727565
cosmicffa::prefix, string, 801FC2A738C2A76C5BC2A739C2A76C436F736D6963464641C2A738C2A76C5D2D3E
cosmicffa::pvp-effects, string, 800474727565
cosmicffa::pvp-sounds, string, 800474727565
cosmicffa::scoreboard::lines::1, string, 8014C2A736C2A76C3E20C2A765C2A76C506C61796572
cosmicffa::scoreboard::lines::2, string, 80163C52616E646F6D2D436F6C6F723E3C506C617965723E
cosmicffa::scoreboard::lines::3, string, 80073C456D7074793E
cosmicffa::scoreboard::lines::4, string, 8013C2A736C2A76C3E20C2A765C2A76C4B696C6C73
cosmicffa::scoreboard::lines::5, string, 800D2020202020203C4B696C6C733E
cosmicffa::scoreboard::lines::6, string, 80073C456D7074793E
cosmicffa::scoreboard::lines::7, string, 8014C2A736C2A76C3E20C2A765C2A76C446561746873
cosmicffa::scoreboard::lines::8, string, 800E2020202020203C4465617468733E
cosmicffa::scoreboard::lines::9, string, 80073C456D7074793E
cosmicffa::scoreboard::lines::10, string, 8014C2A736C2A76C3E20C2A765C2A76C53747265616B
cosmicffa::scoreboard::lines::11, string, 800E2020202020203C53747265616B3E
cosmicffa::scoreboard::lines::12, string, 80073C456D7074793E
cosmicffa::scoreboard::lines::13, string, 8015C2A765506C61792E436F736D69634646412E4E6574
cosmicffa::scoreboard::tittle, string, 801B20202020202020C2A739C2A76C436F736D69634646412020202020
cosmicffa.boots.smexycps, itemstack, 810576616C75652080C976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20320A
cosmicffa.chestplate.smexycps, itemstack, 810576616C75652080CB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20330A
cosmicffa.deaths.smexycps, long, 0000000000000000
cosmicffa.deaths.smexycps.builduhc, long, 0000000000000000
cosmicffa.deaths.smexycps.combo, long, 0000000000000000
cosmicffa.deaths.smexycps.normal, long, 0000000000000000
cosmicffa.deaths.smexycps.sg, long, 0000000000000000
cosmicffa.deaths.smexycps.soup, long, 0000000000000000
cosmicffa.helmet.smexycps, itemstack, 810576616C75652080CA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20320A
cosmicffa.join.smexycps, boolean, 00
cosmicffa.kills.smexycps, long, 0000000000000000
cosmicffa.kills.smexycps.builduhc, long, 0000000000000000
cosmicffa.kills.smexycps.combo, long, 0000000000000000
cosmicffa.kills.smexycps.normal, long, 0000000000000000
cosmicffa.kills.smexycps.sg, long, 0000000000000000
cosmicffa.kills.smexycps.soup, long, 0000000000000000
cosmicffa.leggings.smexycps, itemstack, 810576616C75652080CC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20320A
cosmicffa.lobby, location, 8605776F726C6480FF0000000181046E616D652080054C6F626279017809C0150FEAA89D564B0179094010000000000000017A09C03960EE56285B1705706974636808425488CC037961770843ACEC74
cosmicffa.slot.0.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.1.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.10.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.11.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.12.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.13.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.14.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.15.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.16.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.17.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.18.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.19.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.2.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.20.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.21.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.22.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.23.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.24.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.25.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.26.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.27.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.28.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.29.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.3.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.30.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.31.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.32.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.33.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.34.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.35.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.4.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.5.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.6.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.7.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.8.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot.9.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.slot0.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
cosmicffa.smexycps.leave, location, 8605776F726C6480FF0000000181046E616D652080054C6F6262790178093FE23B3C5B06C8340179094010000000000000017A09C04054C4486AEFCA0570697463680841DF2E6A037961770843A70D30
cosmicffa.smexycps.mode.builduhc, boolean, 00
cosmicffa.spawn.builduhc, location, 8605776F726C6480FF0000000181046E616D652080054C6F626279017809C024901AF8187DD30179094010000000000000017A09C03C1DE4B408E01A057069746368084164ACE2037961770842EC57B0
cosmicffa.streak.smexycps, long, 0000000000000000
deaths.<none>, double, 405A400000000000
deaths.smexycps, long, 0000000000000001
deaths.strafecps, double, 4045800000000000
deaths:strafecps, double, 403A000000000000
elo:<none>, double, 4057C00000000000
elo:entity:84654f7c-fd5f-46c3-b12f-5273e04148ce, double, 4041800000000000
enderpearl.smexycps, long, 0000000000000000
enderpearl.strafecps, long, 0000000000000000
ffameetup.boots.smexycps, itemstack, 810576616C75652080C976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20320A
ffameetup.chestplate.smexycps, itemstack, 810576616C75652080CB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20330A
ffameetup.deaths.smexycps, long, 0000000000000000
ffameetup.deaths.smexycps.builduhc, long, 0000000000000000
ffameetup.deaths.smexycps.combo, long, 0000000000000000
ffameetup.deaths.smexycps.normal, long, 0000000000000000
ffameetup.deaths.smexycps.sg, long, 0000000000000000
ffameetup.deaths.smexycps.soup, long, 0000000000000000
ffameetup.helmet.smexycps, itemstack, 810576616C75652080CA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20320A
ffameetup.join.smexycps, boolean, 01
ffameetup.kills.smexycps, long, 0000000000000000
ffameetup.kills.smexycps.builduhc, long, 0000000000000000
ffameetup.kills.smexycps.combo, long, 0000000000000000
ffameetup.kills.smexycps.normal, long, 0000000000000000
ffameetup.kills.smexycps.sg, long, 0000000000000000
ffameetup.kills.smexycps.soup, long, 0000000000000000
ffameetup.leggings.smexycps, itemstack, 810576616C75652080CC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20320A
ffameetup.lobby, location, 8605776F726C6480FF0000000181046E616D652080054C6F626279017809C0140DF93806BC600179094020000000000000017A09C038438C6736B9A005706974636808427341A103796177084399D508
ffameetup.slot.0.smexycps, itemstack, 810576616C75652080B876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A20202020202044414D4147455F414C4C3A20340A
ffameetup.slot.1.smexycps, itemstack, 810576616C75652080A476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434F42424C4553544F4E450A2020616D6F756E743A2036340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A
ffameetup.slot.10.smexycps, itemstack, 810576616C756520809E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204152524F570A2020616D6F756E743A2036340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A
ffameetup.slot.11.smexycps, itemstack, 810576616C756520809176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20414E56494C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A
ffameetup.slot.12.smexycps, itemstack, 810576616C756520809B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A205745420A2020616D6F756E743A20320A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A
ffameetup.slot.13.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.14.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.15.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.16.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.17.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.18.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.19.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.2.smexycps, itemstack, 810576616C756520809776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2046495348494E475F524F440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A
ffameetup.slot.20.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.21.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.22.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.23.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.24.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.25.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.26.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.27.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.28.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.29.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.3.smexycps, itemstack, 810576616C756520809B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F5049434B4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A
ffameetup.slot.30.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.31.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.32.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.33.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.34.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.35.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
ffameetup.slot.4.smexycps, itemstack, 810576616C75652080B376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A2020202020204152524F575F44414D4147453A20310A
ffameetup.slot.5.smexycps, itemstack, 810576616C756520809876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2057415445525F4255434B45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A
ffameetup.slot.6.smexycps, itemstack, 810576616C756520809776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204C4156415F4255434B45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A
ffameetup.slot.7.smexycps, itemstack, 810576616C75652080A576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A2020616D6F756E743A20360A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613736476F6C64656E2068656164220A
ffameetup.slot.8.smexycps, itemstack, 810576616C75652080A876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A2020616D6F756E743A20350A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137364D616E7A616E61206465206F726F220A
ffameetup.slot.9.smexycps, itemstack, 810576616C756520809B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20464C494E545F414E445F535445454C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A
ffameetup.slot0.smexycps, itemstack, 810576616C75652080B876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137624B69742072616E646F6D220A20202020656E6368616E74733A0A20202020202044414D4147455F414C4C3A20340A
ffameetup.smexycps.leave, location, 8605776F726C6480FF0000000181046E616D652080054C6F626279017809C0140DF93806BC600179094020000000000000017A09C038438C6736B9A005706974636808428ABEA5037961770843AB7F50
ffameetup.spawn.builduhc, location, 8605776F726C6480FF0000000181046E616D652080054C6F626279017809C0140DF93806BC600179094020000000000000017A09C038438C6736B9A005706974636808427341A103796177084399D508
ffameetup.streak.smexycps, long, 0000000000000000
kill.<none>, double, 4014000000000000
kill.strafecps, double, 4008000000000000
kills.<none>, double, 404C000000000000
kills.entity:101ce3ec-2842-4bb7-8abb-6e3c156f4b45, long, 0000000000000001
kills.entity:1586b560-c0e2-4a05-855a-eeb2823994e7, double, 4000000000000000
kills.entity:1a146e17-1b00-4e7d-ba6f-941bc522b8f7, double, 4008000000000000
kills.entity:22dee043-9b9b-4706-8476-c2c061e36536, long, 0000000000000001
kills.entity:319c51c0-7f27-4b80-8c84-04246d7a8ec3, long, 0000000000000001
kills.entity:504b294e-75fd-4387-aac7-c33803d8bd3d, double, 4000000000000000
kills.entity:66e84ce9-36df-4d09-961a-49ea200b6dd0, double, 4010000000000000
kills.entity:67d442c5-d1f4-4d0f-9339-a3ea14d237e2, long, 0000000000000001
kills.entity:84654f7c-fd5f-46c3-b12f-5273e04148ce, double, 401C000000000000
kills.entity:87e8fb6c-17cf-4abb-8e0c-b0cb889e92e2, long, 0000000000000001
kills.entity:88e9ac63-38c9-4047-b098-10a2528e0ab5, long, 0000000000000001
kills.entity:8e0d423f-3ff8-443a-a7f9-4b5b7e9f7093, double, 4000000000000000
kills.entity:9db14fec-6b93-4c8c-9c1e-5db925f6a043, long, 0000000000000001
